asset_id,matched_ticker,confidence,return_corr,price_corr,price_similarity,common_days,anon_mean,sp_mean
Asset_098,CL,0.9767788017026297,0.9999999998124101,0.9999999999995997,0.7677880181530385,2510,84.83125560960676,68.84469300684226
Asset_071,MDLZ,0.9764408415546671,0.999999999849271,0.9999999999998227,0.7644084164515774,2510,61.971737954130596,50.1555196549313
Asset_063,DE,0.9763200278195677,0.9999999999191276,0.9999999999999707,0.7632002786809992,2510,196.9622458924215,258.0741273218892
Asset_008,BRK-B,0.9753953622538313,1.0,0.9999999999999999,0.7539536225383139,2510,346.9299910237438,278.42462150604126
Asset_032,CRM,0.9753759733695747,0.9999999999808175,0.9999999999999659,0.753759733810945,2510,137.3771480735862,182.25588594261868
Asset_093,CME,0.9750630916063082,0.9999999998553103,0.999999999999904,0.7506309169315083,2510,119.31342690484374,158.95085615788798
Asset_052,LOW,0.9744250911316309,0.9999999999198503,0.9999999999999623,0.7442509117973206,2510,186.89347081069232,148.83026598744183
Asset_100,CSX,0.973576330278087,0.999999999914476,0.9999999999999095,0.7357633032942853,2510,18.196679043791512,24.73170238624056
Asset_020,HD,0.9732209777480929,0.9999999998927008,0.999999999999935,0.7322097781249193,2510,302.72363687049574,238.78054243292942
Asset_031,TMO,0.9730387372477114,0.9999999998922479,0.9999999999999362,0.7303873731238182,2510,490.72003291172933,386.51161978368265
Asset_081,LRCX,0.9726252483935539,0.9999999999678558,0.9999999999999883,0.7262524841284386,2510,32.5387443758778,44.80362558060908
Asset_001,AAPL,0.9725255231794567,0.9999999999255451,0.9999999999999799,0.7252552322413579,2510,147.0961596033344,115.39263648986817
Asset_070,LMT,0.9724631854660003,0.9999999998803821,0.9999999999998836,0.7246318553780594,2510,244.9257762053011,338.00028854309323
Asset_006,META,0.9722491971075732,0.9999999999845758,0.9999999999999897,0.7224919711683075,2510,359.07157011816844,281.071869619909
Asset_025,PEP,0.969431651009619,0.999999999843627,0.9999999999998478,0.6943165110348859,2510,159.66514256818166,122.28472207665918
Asset_043,TXN,0.9692195114504619,0.9999999999349026,0.999999999999938,0.6921951148953894,2510,86.57650894472616,125.0752960858592
Asset_005,NVDA,0.9690410326778,0.9999999999767736,0.9999999999999988,0.690410326917362,2510,48.2482806808922,36.84228859816889
Asset_014,JPM,0.9683295016949566,0.9999999999204379,0.9999999999999706,0.6832950174270266,2510,87.29133306538264,127.75057747981462
Asset_044,PM,0.966908620494025,0.9999999998760528,0.9999999999999296,0.6690862056841456,2510,108.0476567703758,81.18306176690942
Asset_092,BDX,0.9660896132066226,0.9999999999070281,0.9999999999996583,0.6608961326250828,2510,278.49947030819726,207.97450973997078
Asset_069,BLK,0.966013798319357,0.9999999999201579,0.9999999999999535,0.6601379836727616,2510,385.5234862510028,584.0043987562932
Asset_017,PG,0.9656870862995264,0.9999999998023328,0.9999999999998912,0.6568708641815929,2510,74.20137028935184,112.96188388839661
Asset_065,BKNG,0.965681784959764,0.9999999999841552,0.9999999999999858,0.656817849692751,2510,1634.1328849854988,2487.9544393471037
Asset_057,BA,0.9649253845653464,0.9999999999938393,0.9999999999999805,0.6492538456904888,2510,142.68863279993133,219.7732577897638
Asset_010,V,0.9640285825197802,0.9999999998858415,0.9999999999999537,0.6402858258828922,2510,122.63976487957936,191.53909070292318
Asset_051,UNP,0.9636791275271014,0.9999999999041522,0.9999999999999228,0.6367912758463325,2510,226.21385136247707,165.94219751851966
Asset_047,RTX,0.9636727393031305,0.99999999991534,0.9999999999999242,0.6367273935394926,2510,51.82261416741473,81.38901308979172
Asset_035,LIN,0.9630601140742673,0.9999999998810754,0.9999999999999656,0.6306011414563253,2510,349.65096146570465,255.33171674872776
Asset_002,MSFT,0.9613571984728192,0.999999999914189,0.9999999999999813,0.6135719852431141,2510,311.6393932892671,224.77863255231028
Asset_029,CSCO,0.9603618016422659,0.9999999998957292,0.9999999999998953,0.6036180170485996,2510,57.88270294514218,41.45191190651214
Asset_021,CVX,0.9603501225818747,0.9999999999301119,0.9999999999999032,0.6035012262383666,2510,147.13244586402845,105.35809169936465
Asset_036,AMD,0.9598396207519237,1.0,1.0,0.5983962075192379,2510,44.56905016452768,74.48083661709174
Asset_089,SO,0.9596927502207128,0.9999999998626914,0.9999999999999224,0.5969275030312124,2510,75.57789075377822,53.8659911851009
Asset_068,MS,0.9596690672737895,0.999999999936453,0.9999999999999772,0.5966906731192456,2510,92.02572599922942,65.5776486598163
Asset_049,HON,0.958613457092649,0.999999999889116,0.9999999999998644,0.5861345715922001,2510,88.09565732149225,150.29937081203994
Asset_019,AVGO,0.9582380892619351,0.9999999999619587,0.9999999999999961,0.5823808928476117,2510,41.398646649024485,71.08517322160333
Asset_041,NKE,0.9574716688846878,0.9999999999413408,0.9999999999999004,0.5747166891991329,2510,121.9337512015872,85.55053600752021
Asset_073,AXP,0.9573298393753504,0.9999999999360676,0.9999999999999714,0.5732983941371845,2510,83.21488119939795,145.15108022347866
Asset_078,C,0.9568227010787395,0.9999999999459063,0.9999999999998819,0.5682270111123107,2510,76.09466128117673,53.14715522067005
Asset_060,INTU,0.9557373436916101,0.9999999999345696,0.9999999999999678,0.5573734373087811,2510,202.88021582586853,363.99333417368126
Asset_022,MRK,0.9556428114777101,0.9999999998722174,0.9999999999999055,0.5564281155440813,2510,39.55342053098952,71.08451105550941
Asset_048,INTC,0.9542773524437591,0.9999999999742183,0.9999999999998795,0.542773524592643,2510,20.22379151205915,37.26009209317515
Asset_059,AMGN,0.9535222506774357,0.999999999886531,0.9999999999999026,0.5352225074554637,2510,292.5963325679441,199.75479829339866
Asset_053,IBM,0.9532513451949817,0.9999999999036226,0.9999999999999558,0.5325134525282142,2510,191.28166055670332,130.3464490943696
Asset_018,JNJ,0.9527430080737337,0.9999999998307415,0.9999999999997481,0.5274300817536439,2510,192.32493115643268,130.60495720669567
Asset_085,REGN,0.9508272355102442,0.9999999999898435,0.9999999999999809,0.5082723551634378,2510,285.746780565908,562.1922531553473
Asset_007,TSLA,0.9506283108506438,1.0,1.0,0.5062831085064387,2510,76.77774546353017,151.64982629981174
Asset_095,TMUS,0.9503366553698657,0.9999999999605812,0.9999999999999811,0.5033665539352261,2510,172.8059911769956,115.46313603465775
Asset_011,AMAT,0.749701365959537,0.6725755584337509,0.9189004798137461,0.7048588695516262,2510,124.55219836018475,96.16882317455641
